**************************

InternalPrior_1, InternalPrior_1, normal_pdf, 0, 1;
log_nuD = 0.62732299999999996398258872432052157819271087646484375 + 0.035434983320321460087409803918490069918334484100341796875 * InternalPrior_3 - 0.0035405228865649572382590104524524576845578849315643310546875 * InternalPrior_4 - 0.06010359661058763125485171485706814564764499664306640625 * InternalPrior_5 + 0.01439941153500980119961383252302766777575016021728515625 * InternalPrior_23 + 0.12395840265546796687967656680484651587903499603271484375 * InternalPrior_52 + 0.3334526967184403556387906064628623425960540771484375 * InternalPrior_90;
nuD = exp( log_nuD );
log_nuNDCG = 0.62732299999999996398258872432052157819271087646484375 + 0.03836485239785070167073399716173298656940460205078125 * InternalPrior_3 + 0.033662076269444785037165956964599899947643280029296875 * InternalPrior_4 + 0.047703442144893477838696327353318338282406330108642578125 * InternalPrior_5 + 0.01439941153500980119961383252302766777575016021728515625 * InternalPrior_23 + 0.12395840265546798075746437461930327117443084716796875 * InternalPrior_52 + 0.3334526967184403556387906064628623425960540771484375 * InternalPrior_90;
nuNDCG = exp( log_nuNDCG );
log_nuK = 0.62732299999999996398258872432052157819271087646484375 - 0.01391318535351873143801615384518299833871424198150634765625 * InternalPrior_3 - 0.06459946304271967087995420797597034834325313568115234375 * InternalPrior_4 + 0.0226704282857850027144142046608976670540869235992431640625 * InternalPrior_5 + 0.01439941153500971272871655770586585276760160923004150390625 * InternalPrior_23 + 0.1239584026554678697351619121036492288112640380859375 * InternalPrior_52 + 0.3334526967184403556387906064628623425960540771484375 * InternalPrior_90;
nuK = exp( log_nuK );
log_nuH = 0.62732299999999996398258872432052157819271087646484375 - 0.059886650364653480627108450562445796094834804534912109375 * InternalPrior_3 + 0.0344779096598398504536220343652530573308467864990234375 * InternalPrior_4 - 0.01027027382009083368574753336588400998152792453765869140625 * InternalPrior_5 + 0.0143994115350092599658893277592142112553119659423828125 * InternalPrior_23 + 0.12395840265546780034622287303136545233428478240966796875 * InternalPrior_52 + 0.33345269671844002257188321891590021550655364990234375 * InternalPrior_90;
nuH = exp( log_nuH );
log_nuh = 0.62736300000000000398614474761416204273700714111328125 - 0.186075446618824302813521853749989531934261322021484375 * InternalPrior_23 - 0.0136346732460102641748544982647217693738639354705810546875 * InternalPrior_52 + 0.311069169239061082965491777940769679844379425048828125 * InternalPrior_90;
nuh = exp( log_nuh );
log_eKLT = -0.11155199999999999838085074088667170144617557525634765625 + 0.0306145426831129496836325643016607500612735748291015625 * InternalPrior_33 + 0.11271536985424478183315244450568570755422115325927734375 * InternalPrior_34 + 0.1298459314760274929678729449733509682118892669677734375 * InternalPrior_35 - 0.027240064801643253111773645969151402823626995086669921875 * InternalPrior_36 - 0.0049361627996979511034947307734910282306373119354248046875 * InternalPrior_37 - 0.0086684304883436202882052157292491756379604339599609375 * InternalPrior_38 + 0.43790533969493139476725218628416769206523895263671875 * InternalPrior_81;
eKLT = exp( log_eKLT );
log_eHLXT = -0.11155199999999999838085074088667170144617557525634765625 + 0.08162291050727986385648904388290247879922389984130859375 * InternalPrior_33 - 0.04901282239390468420392465986878960393369197845458984375 * InternalPrior_34 + 0.036666847234142686817737200044575729407370090484619140625 * InternalPrior_35 + 0.10102706441369412038167041600900120101869106292724609375 * InternalPrior_36 - 0.034353120016665052161020099674715311266481876373291015625 * InternalPrior_37 - 0.0977132575598149977214035288852755911648273468017578125 * InternalPrior_38 - 0.437905339694931561300705880057648755609989166259765625 * InternalPrior_82;
eHLXT = exp( log_eHLXT );
log_eYT = -0.11155199999999999838085074088667170144617557525634765625 + 0.02436741344070035564239873338010511361062526702880859375 * InternalPrior_33 + 0.0218298133335490147921564840771679882891476154327392578125 * InternalPrior_34 + 0.0097695918380007844283863249756905133835971355438232421875 * InternalPrior_35 + 0.117487577978376833698348491452634334564208984375 * InternalPrior_36 + 0.057422423772800608443578340711610508151352405548095703125 * InternalPrior_37 + 0.11435504808642975305144062758699874393641948699951171875 * InternalPrior_38 + 0.437905339694931339256100955026340670883655548095703125 * InternalPrior_80;
eYT = exp( log_eYT );
log_eKLNT = -0.11155199999999999838085074088667170144617557525634765625 + 0.027812740727368411020048455384312546811997890472412109375 * InternalPrior_33 + 0.045390050993346163499264633856000727973878383636474609375 * InternalPrior_34 - 0.1624402524997984598176259396495879627764225006103515625 * InternalPrior_35 + 0.0310945424301117025189800102680237614549696445465087890625 * InternalPrior_36 - 0.028681846005596887960731322664287290535867214202880859375 * InternalPrior_37 - 0.01825758744454465676287924225107417441904544830322265625 * InternalPrior_38 + 0.43790533969493139476725218628416769206523895263671875 * InternalPrior_81;
eKLNT = exp( log_eKLNT );
log_eHLXNT = -0.11155199999999999838085074088667170144617557525634765625 + 0.083244546691033705076989690496702678501605987548828125 * InternalPrior_33 - 0.01179991739891421594077502987829575431533157825469970703125 * InternalPrior_34 - 0.0267843115944151610730017409878200851380825042724609375 * InternalPrior_35 - 0.11780599450611707601499489328489289619028568267822265625 * InternalPrior_36 + 0.02554933838407398571934692199647543020546436309814453125 * InternalPrior_37 + 0.095006243380231836237470588457654230296611785888671875 * InternalPrior_38 - 0.437905339694931561300705880057648755609989166259765625 * InternalPrior_82;
eHLXNT = exp( log_eHLXNT );
log_eYNT = -0.11155199999999999838085074088667170144617557525634765625 - 0.00153443656673739954772461846488340597716160118579864501953125 * InternalPrior_33 + 0.00130021126215426846388367732032520507345907390117645263671875 * InternalPrior_34 - 0.0190863566176166961352311801647374522872269153594970703125 * InternalPrior_35 - 0.06923786239677708065354266864233068190515041351318359375 * InternalPrior_36 + 0.10945834001415578884408574822373338975012302398681640625 * InternalPrior_37 - 0.11916440502473324425380951652186922729015350341796875 * InternalPrior_38 + 0.437905339694931339256100955026340670883655548095703125 * InternalPrior_80;
eYNT = exp( log_eYNT );
log_eKLW = -0.11155199999999999838085074088667170144617557525634765625 - 0.058427283410481374581468827500430052168667316436767578125 * InternalPrior_33 - 0.1581054208475909106379475588255445472896099090576171875 * InternalPrior_34 + 0.032594321023770959910859090769008616916835308074951171875 * InternalPrior_35 - 0.0038544776284685257350393072783845127560198307037353515625 * InternalPrior_36 + 0.033618008805294863350354717113077640533447265625 * InternalPrior_37 + 0.0269260179328882527649557943050240282900631427764892578125 * InternalPrior_38 + 0.43790533969493150578955464879982173442840576171875 * InternalPrior_81;
eKLW = exp( log_eKLW );
log_eHLXW = -0.11155199999999999838085074088667170144617557525634765625 - 0.164867457198313582811266542194061912596225738525390625 * InternalPrior_33 + 0.060812739792818877593294502048593130894005298614501953125 * InternalPrior_34 - 0.00988253563972754829614064675524787162430584430694580078125 * InternalPrior_35 + 0.0167789300924229556333244772758916951715946197509765625 * InternalPrior_36 + 0.00880378163259105950277927377101150341331958770751953125 * InternalPrior_37 + 0.002707014179583176229082486230481663369573652744293212890625 * InternalPrior_38 - 0.437905339694931228233798492510686628520488739013671875 * InternalPrior_82;
eHLXW = exp( log_eHLXW );
log_eYW = -0.11155199999999999838085074088667170144617557525634765625 - 0.02283297687396292074968329188777715899050235748291015625 * InternalPrior_33 - 0.0231300245957032669930075741149266832508146762847900390625 * InternalPrior_34 + 0.0093167647796159082373979032354327500797808170318603515625 * InternalPrior_35 - 0.048249715581599732228124111088618519715964794158935546875 * InternalPrior_36 - 0.1668807637869564042265579928425722755491733551025390625 * InternalPrior_37 + 0.004809356938303585744798329670857128803618252277374267578125 * InternalPrior_38 + 0.43790533969493150578955464879982173442840576171875 * InternalPrior_80;
eYW = exp( log_eYW );
logit_rhoOmegaALL = 0 - 0.1185660716828807748068896898985258303582668304443359375 * InternalPrior_54 + 0.1329091136577977838584274650202132761478424072265625 * InternalPrior_55 - 0.01116199877838544400610043538790705497376620769500732421875 * InternalPrior_56 + 0.041049717802148756595759238052778528071939945220947265625 * InternalPrior_57 + 0.058616864942055924014852053005597554147243499755859375 * InternalPrior_58 - 0.0880243566628239049176585240275016985833644866943359375 * InternalPrior_59 + 0.03503232252589427719868808708270080387592315673828125 * InternalPrior_60 - 0.01299697479452978192415724123520703869871795177459716796875 * InternalPrior_61 + 0.353553390593273786368655464684707112610340118408203125 * InternalPrior_62 - 0.11820986946116540661222416019882075488567352294921875 * InternalPrior_63 - 0.064750449725017145130578910539043135941028594970703125 * InternalPrior_64 - 0.203691463244607351423809404877829365432262420654296875 * InternalPrior_65 - 0.107151162627516283176731803905568085610866546630859375 * InternalPrior_79 - 0.08517474249027422172897416885462007485330104827880859375 * InternalPrior_83 - 0.06914192051758709378628253716669860295951366424560546875 * InternalPrior_88 + 0.997854726724886287314575383788906037807464599609375 * InternalPrior_151;
rhoOmegaALL = 1 / ( 1 + exp( -( logit_rhoOmegaALL ) ) );
logit_rhoOmegaS0ALL = 0 - 0.1185660716828807748068896898985258303582668304443359375 * InternalPrior_54 + 0.1329091136577977838584274650202132761478424072265625 * InternalPrior_55 - 0.01116199877838544400610043538790705497376620769500732421875 * InternalPrior_56 + 0.041049717802148728840183622423865017481148242950439453125 * InternalPrior_57 + 0.0586168649420558962592764373766840435564517974853515625 * InternalPrior_58 - 0.0880243566628237938953560615118476562201976776123046875 * InternalPrior_59 + 0.03503232252589427719868808708270080387592315673828125 * InternalPrior_60 - 0.01299697479452979580194504904966379399411380290985107421875 * InternalPrior_61 - 0.3535533905932737308575042334268800914287567138671875 * InternalPrior_62 - 0.11820986946116540661222416019882075488567352294921875 * InternalPrior_63 - 0.064750449725017145130578910539043135941028594970703125 * InternalPrior_64 - 0.203691463244607351423809404877829365432262420654296875 * InternalPrior_65 - 0.107151162627516283176731803905568085610866546630859375 * InternalPrior_79 - 0.08517474249027422172897416885462007485330104827880859375 * InternalPrior_83 - 0.06914192051758709378628253716669860295951366424560546875 * InternalPrior_88 + 0.997854726724886287314575383788906037807464599609375 * InternalPrior_151;
rhoOmegaS0ALL = 1 / ( 1 + exp( -( logit_rhoOmegaS0ALL ) ) );
logit_rhoOmegaTALL = 0 - 0.0644467033593771054800214415081427432596683502197265625 * InternalPrior_24 + 0.08251809828745003405625624282038188539445400238037109375 * InternalPrior_25 + 0.049215007667042710848281927837888360954821109771728515625 * InternalPrior_26 - 0.0853693466097320274865722922186250798404216766357421875 * InternalPrior_27 - 0.0154554486592222324603529415298908133991062641143798828125 * InternalPrior_28 + 0.04864692416393150142805978930482524447143077850341796875 * InternalPrior_29 - 0.027919299857216965665696051246413844637572765350341796875 * InternalPrior_30 - 0.0125705460046114415872953173902715207077562808990478515625 * InternalPrior_31 + 0.04950868784685986956350944865334895439445972442626953125 * InternalPrior_32 + 0.0771369717148846778531634527098503895103931427001953125 * InternalPrior_79 + 0.2392977228867872174777886584706720896065235137939453125 * InternalPrior_83 - 0.362859017617953583112466731108725070953369140625 * InternalPrior_87 - 0.1750531450604813354932076663317275233566761016845703125 * InternalPrior_88 + 1.0187293803984243112381591345183551311492919921875 * InternalPrior_151;
rhoOmegaTALL = 1 / ( 1 + exp( -( logit_rhoOmegaTALL ) ) );
logit_rhoOmegaNTALL = 0 - 0.01279963140743472886640130781188418040983378887176513671875 * InternalPrior_24 - 0.1588505405333463793571269206950091756880283355712890625 * InternalPrior_25 - 0.00035398166018649050192090843580672299140132963657379150390625 * InternalPrior_26 - 0.01302311673261502544818313253927044570446014404296875 * InternalPrior_27 - 0.00932790330037686597763890716805690317414700984954833984375 * InternalPrior_28 - 0.0246811358303865475971594634074790519662201404571533203125 * InternalPrior_29 + 0.01394780401186602146468285212677074014209210872650146484375 * InternalPrior_30 + 0.00789534127705025269572391977135339402593672275543212890625 * InternalPrior_31 - 0.01210657283558681622526176369092354434542357921600341796875 * InternalPrior_32 + 0.0771369717148846778531634527098503895103931427001953125 * InternalPrior_79 + 0.2392977228867871619666374272128450684249401092529296875 * InternalPrior_83 - 0.362859017617953638623617962366552092134952545166015625 * InternalPrior_87 - 0.1750531450604813354932076663317275233566761016845703125 * InternalPrior_88 + 1.0187293803984243112381591345183551311492919921875 * InternalPrior_151;
rhoOmegaNTALL = 1 / ( 1 + exp( -( logit_rhoOmegaNTALL ) ) );
logit_rhoOmegaWALL = 0 + 0.0772463347668117805699949940390069968998432159423828125 * InternalPrior_24 + 0.07633244224589637305644629350354080088436603546142578125 * InternalPrior_25 - 0.04886102600685622576737188182960380800068378448486328125 * InternalPrior_26 + 0.098392463342347025179179809128982014954090118408203125 * InternalPrior_27 + 0.0247833519595990724171397090458413003943860530853271484375 * InternalPrior_28 - 0.0239657883335449885253698454334880807437002658843994140625 * InternalPrior_29 + 0.013971495845350935527395819235607632435858249664306640625 * InternalPrior_30 + 0.004675204727561201034635729456567787565290927886962890625 * InternalPrior_31 - 0.037402115011273051603524208985618315637111663818359375 * InternalPrior_32 + 0.0771369717148846778531634527098503895103931427001953125 * InternalPrior_79 + 0.2392977228867871619666374272128450684249401092529296875 * InternalPrior_83 - 0.362859017617953638623617962366552092134952545166015625 * InternalPrior_87 - 0.1750531450604813354932076663317275233566761016845703125 * InternalPrior_88 + 1.0187293803984243112381591345183551311492919921875 * InternalPrior_151;
rhoOmegaWALL = 1 / ( 1 + exp( -( logit_rhoOmegaWALL ) ) );
logit_rhoOmegaKKALL = 0 + 0.00530234651648040823668228682663539075292646884918212890625 * InternalPrior_24 + 0.00614727748292062496637822022194086457602679729461669921875 * InternalPrior_25 + 0.000564993183139929182334793011932561057619750499725341796875 * InternalPrior_26 + 0.004545317631922574271030601522625147481448948383331298828125 * InternalPrior_27 - 0.0372237684174917815571603796342969872057437896728515625 * InternalPrior_28 - 0.11480924036348690020492568919507903046905994415283203125 * InternalPrior_29 - 0.12455795601577508702195729028971982188522815704345703125 * InternalPrior_30 + 0.0171150977105944956946359525318257510662078857421875 * InternalPrior_31 + 0.03922671776715670743929109676173538900911808013916015625 * InternalPrior_32 + 0.029754008664379320847626075874359230510890483856201171875 * InternalPrior_79 + 0.052856526256150317133464255903163575567305088043212890625 * InternalPrior_83 + 0.418458680318301190492746854943106882274150848388671875 * InternalPrior_88 + 1.038851875614035247252786575700156390666961669921875 * InternalPrior_151;
rhoOmegaKKALL = 1 / ( 1 + exp( -( logit_rhoOmegaKKALL ) ) );
logit_rhoOmegaHLALL = 0 + 0.03791242343153876370731580891515477560460567474365234375 * InternalPrior_24 - 0.01207755119735827269156214214262945461086928844451904296875 * InternalPrior_25 - 0.0103782631118391442670567670347736566327512264251708984375 * InternalPrior_26 + 0.01457982745016461745279912065598182380199432373046875 * InternalPrior_27 + 0.00455495687256085406147132488285933504812419414520263671875 * InternalPrior_28 + 0.06533414134429070541099093816228560172021389007568359375 * InternalPrior_29 + 0.05145246527615403298039353785497951321303844451904296875 * InternalPrior_30 + 0.1144972363490148470344109910001861862838268280029296875 * InternalPrior_31 + 0.10025083651055087530234999348976998589932918548583984375 * InternalPrior_32 + 0.0297540086643793798282242590858004405163228511810302734375 * InternalPrior_79 + 0.05285652625615035182793377543930546380579471588134765625 * InternalPrior_83 + 0.418458680318301190492746854943106882274150848388671875 * InternalPrior_88 + 1.038851875614035247252786575700156390666961669921875 * InternalPrior_151;
rhoOmegaHLALL = 1 / ( 1 + exp( -( logit_rhoOmegaHLALL ) ) );
